AppointmentID,A1,A2,A3,A4,Noshow
1,118.1800396,5.290598665,8.056590666,21.79772773,0
2,142.2298559,5.227656689,11.50113971,22.83515644,0
3,110.7294609,5.31427828,15.5002598,23.32095792,0
4,118.4842032,4.088322013,-0.015956901,21.81042571,0
5,71.6424312,8.84900035,11.53249616,16.23437184,1
6,104.4748723,5.783038371,15.09732896,13.04631671,1
7,98.05383552,5.819756083,9.06981005,22.16650313,0
8,80.01460895,6.138203976,12.05902975,19.71087652,0
9,106.6337173,7.703151427,7.551353483,19.86262859,0
10,112.5638999,4.306455623,4.788048729,27.53643353,0
11,110.0720868,7.112946067,10.63084044,24.17277528,0
12,105.4298157,5.439358447,5.762680141,14.42889592,0
13,96.35722214,9.534840463,7.863690593,24.08011902,0
14,98.54555363,4.647757156,4.126674211,21.42317508,0
15,62.85587184,7.045981662,9.552586296,20.1539516,1
16,70.47877455,10.26584405,13.03668857,15.9916689,0
17,94.49256421,3.199055228,8.775319766,21.8091261,0
18,57.64099089,6.365414545,6.679432256,22.03705855,1
19,90.00726359,5.089751921,11.49195026,18.84118188,0
20,94.01723117,7.297771093,11.68632797,21.71605934,0
21,115.1800508,5.184155298,7.048636592,11.58328074,0
22,71.5013951,3.07581206,14.10989615,10.79002744,0
23,80.60962478,4.88483345,14.041797,31.15406759,0
24,100.5257453,6.031149707,10.55645442,16.87511644,0
25,84.85586135,7.209546044,3.46280584,18.13703908,1
26,67.55571441,2.655057235,10.92035261,32.89350986,0
27,98.9950101,6.218648724,10.50681471,21.22110026,0
28,120.9131154,6.780734085,11.68262823,16.74280596,0
29,101.2597902,4.696003634,10.42853363,25.34343144,1
30,93.17106304,6.798346511,9.974745841,24.68195794,0
31,96.79800476,5.190620229,15.12846235,12.31773128,0
32,83.51375485,2.043395897,5.916836513,15.91229505,1
33,99.22440434,4.920719455,7.347529964,25.15588837,0
34,122.9897045,7.386554932,15.51959364,18.97107026,0
35,88.72686451,3.800886744,3.923305174,29.94883406,0
36,80.02550788,6.687116519,13.76728972,17.21888319,1
37,84.35289792,7.42396624,3.702230139,18.53167618,1
38,67.18358099,1.872175621,10.57685899,16.23846976,0
39,109.5412202,6.176087537,12.0890633,19.77127328,0
40,63.23440708,5.627369476,8.177610825,18.83341456,1
41,66.47115466,4.015872439,11.28838101,19.08219012,1
42,100.9025072,4.460201506,6.763569354,16.6974962,0
43,68.07460042,5.557591023,17.33786874,27.44028101,0
44,119.840331,5.60946482,9.589380748,21.55110843,1
45,153.3641832,5.480860908,6.334325325,15.67581165,0
46,149.9565602,0.493200947,6.171095242,15.62281544,0
47,84.2227931,3.576090533,7.111014135,21.8973412,0
48,67.19986364,2.830244161,10.33950813,16.10283516,1
49,129.5930266,1.699296157,12.22293385,20.47054278,0
50,112.6325697,4.145387516,2.976992601,18.49378487,0
51,48.66833579,5.192880378,2.386045195,12.81980577,1
52,122.9777841,4.75082004,9.038323995,18.45207783,0
53,95.90875534,7.305466906,7.661474118,19.71954336,1
54,86.75996346,4.736243787,11.44516868,16.88529021,0
55,92.64816006,6.70942433,5.631147103,16.86312653,0
56,42.5682739,8.993069636,8.967407204,20.13619406,1
57,85.10768958,6.320154911,6.58161248,17.60694845,1
58,122.4282578,5.228360637,10.33270283,18.1979875,0
59,89.48355159,2.68523421,16.70858856,20.16682307,0
60,89.53797238,9.659718793,6.087176619,22.36700842,1
61,39.95016597,6.508912945,9.990614349,21.42712148,1
62,88.42933038,4.305078047,8.567840793,25.49840796,0
63,100.6693382,7.820571508,11.33872701,22.96485279,0
64,79.90966976,6.871698235,8.643710255,17.81016086,1
65,87.2113463,2.216297614,12.70257877,16.88132889,0
66,127.6082102,4.782617267,9.824592846,17.27092087,0
67,90.0192895,3.429022225,9.399345023,17.16489378,0
68,50.22777389,2.711072286,4.823671241,20.83413314,1
69,110.7821797,2.61744282,9.910431998,15.88386473,0
70,67.91476882,4.600428522,15.12929758,6.986616944,1
71,105.9440267,8.618905503,13.83261504,22.17317606,1
72,92.61448589,4.921737005,15.13095779,19.87967101,0
73,90.06707518,4.135898396,5.278987735,26.78974165,0
74,120.6739489,8.424279221,7.119976014,17.7607586,1
75,88.27607597,3.756729227,14.89575045,14.81800842,0
76,107.1777147,7.002132272,3.074188556,25.96434444,1
77,102.954275,5.233757405,12.80204485,24.58411713,0
78,67.55106456,4.64878755,10.30662721,20.74539969,1
79,126.8147367,6.948561763,5.672280859,19.38882458,0
80,93.66771481,4.159222815,7.815537135,17.56142129,1
81,104.7893287,3.555633411,10.06687049,17.34216288,1
82,115.7404516,6.699749834,12.91377861,16.58145778,0
83,91.66879919,9.574838776,2.17717452,23.41932314,1
84,67.0678265,5.808093508,6.594604167,17.56739525,1
85,103.7428298,4.258486635,7.449319362,18.29332195,1
86,78.40840651,9.361865492,11.97482349,19.22439474,1
87,113.1683842,6.174008921,6.753710687,20.11810641,0
88,100.7580666,2.480136966,3.83578361,20.59038837,0
89,101.8539114,9.197449444,18.25843981,24.59059696,1
90,120.6522767,7.302857993,9.020558576,26.67326997,0
91,87.49859548,6.259382363,11.25263108,15.21733266,1
92,107.3060869,0.354254973,8.551279786,21.15393323,0
93,73.01682106,6.847446281,8.949029566,22.65149408,1
94,103.0752935,6.511410492,11.01908871,11.40732057,0
95,69.63159857,4.961013716,8.657934796,25.37140423,0
96,103.9982351,6.949941481,9.644998181,13.59936056,0
97,76.88966868,7.162654103,15.6252711,28.36016444,0
98,83.65980265,9.752597817,8.214769284,20.17307767,1
99,73.12427709,8.18104153,3.844010135,18.00308793,1
100,82.04979757,7.500530176,7.65198847,24.08803463,1
101,109.7099092,4.276052286,8.058753861,21.53583017,0
102,132.4485257,5.363062304,6.615714931,19.54259332,1
103,88.07810663,6.097617364,3.897256975,28.61995539,1
104,52.92414903,5.615934277,11.88306624,18.81552561,1
105,113.3197562,2.709737074,11.72002139,27.83835302,0
106,33.15323749,4.980006537,-2.1468204,19.23131927,1
107,86.36646427,7.020065734,12.65732696,26.18150559,0
108,101.8093829,3.41461984,7.015623213,8.111157529,0
109,69.09540121,7.309451032,8.964267343,24.40237474,1
110,122.6326462,7.723910168,7.738624934,21.63876182,0
111,68.63150812,4.482445964,4.56762367,14.79572214,1
112,44.80696873,8.515779092,6.83041576,24.46245397,1
113,96.26589299,5.689091613,8.157096623,18.96672919,0
114,120.2798324,4.070226317,13.1983592,16.79178399,0
115,123.8166749,5.324406719,9.027747234,22.71699832,0
116,87.3035529,3.251754478,10.16484709,18.79676567,0
117,107.4618857,5.955740274,8.194268528,11.01561802,0
118,83.57304498,3.435135854,2.286453489,13.16641467,1
119,69.91386559,6.328055541,8.996984343,18.68113093,1
120,88.97695989,9.138353771,10.96057778,21.80935492,0
121,126.4989231,8.750002189,4.798967836,15.16367399,1
122,126.5170935,4.391451029,16.80374156,22.41439667,0
123,123.0598129,-0.151605687,13.00826691,18.52360557,0
124,66.98959597,4.583188991,16.37691524,23.18516451,1
125,79.28308317,4.272160706,7.370354767,25.06243625,1
126,84.44741811,2.544307321,6.95176252,23.58829883,0
127,96.86630259,2.390865644,13.25582382,21.32577972,0
128,82.48157935,6.216980687,17.8000559,22.13181225,0
129,70.56960703,3.754981359,7.582775576,18.38549209,1
130,98.30504782,3.817220946,10.24329557,23.11648984,0
131,140.7009648,5.706657628,7.227343362,9.186793731,0
132,92.42365602,5.080092766,10.99286627,18.27857923,1
133,121.9837821,5.086666979,10.44166204,17.14316691,0
134,78.8281582,7.902322191,7.902015679,13.49072543,1
135,96.48487446,5.095113847,14.42886356,19.34406793,1
136,54.79230242,5.312224524,1.871526152,26.27105471,1
137,113.0757514,4.998216676,7.797708015,31.33930572,0
138,57.21164309,5.143248957,0.480310601,17.00633579,1
139,103.5206644,6.021711885,9.905658344,23.71485429,1
140,128.4965917,3.036712483,4.327217448,20.9441686,0
141,84.53031508,2.27657781,10.80498284,14.21418872,0
142,89.51987235,6.584372039,5.74779633,23.85146506,0
143,66.26594438,7.051129367,9.339350855,19.83586578,1
144,126.5323882,4.431232699,2.770467413,21.5637909,0
145,113.4504453,3.701101803,2.346091374,20.32565112,0
146,105.8254717,3.970860939,3.440934457,18.05366723,0
147,101.9089715,7.527322424,8.57056797,26.91569386,0
148,108.4687422,7.551330848,-0.833389837,22.13530699,1
149,124.6656475,4.634545838,15.26068231,18.15047809,0
150,112.6269297,2.80681536,12.76508231,11.42249343,0
151,74.46771241,4.159900854,6.994709599,12.18862264,0
152,88.71489893,3.823177125,8.740215289,19.02681962,1
153,125.100944,5.054830405,5.857359798,15.88429924,1
154,84.21309598,3.992792186,0.872312935,26.35150096,1
155,99.97195359,8.585287612,16.51300404,19.72223007,0
156,72.70976152,4.65236458,8.623442875,25.6470682,0
157,105.6513001,4.530979307,10.75156297,15.40077703,0
158,124.9282132,1.785924217,13.10072925,18.65711354,0
159,72.77199622,6.681620614,4.790851619,12.73450153,1
160,78.57811216,5.801609036,-1.159543858,30.9565472,1
161,95.2646167,2.36131319,15.56690152,22.2587504,0
162,82.78080607,5.51795508,7.933451491,27.12207511,0
163,119.5192464,1.851914103,11.73783034,20.05429009,0
164,78.33798588,2.234053864,10.29391475,22.38557369,0
165,109.9543912,1.360770752,11.5579875,23.27229251,0
166,107.6824294,3.260957521,9.559117909,20.25851534,0
167,110.595797,7.083974671,9.56930857,25.32190171,1
168,117.1734539,7.065468175,11.94346625,24.11528012,0
169,76.20666934,5.221104337,5.28068485,20.2124551,1
170,45.58456827,3.312893403,6.660733228,19.32890046,1
171,103.1491855,3.9728613,16.84025521,9.013534163,0
172,76.76471299,4.015135966,8.059346025,13.69566622,1
173,85.15179522,6.467967274,7.390904211,24.24296333,0
174,93.77559096,4.621216658,8.481566931,19.15518347,0
175,118.6679395,4.622967528,10.2277364,18.73970227,0
176,57.4081726,8.84454491,14.66928376,24.11458613,0
